Event	ID	Name			Wwise Object Path	Notes
	513096003	dmg			\Default Work Unit\SFXS\PLAYER\dmg	
	1177020078	sawIdle			\Default Work Unit\SFXS\ENEMIES\sawIdle	
	1548130050	jumpLand			\Default Work Unit\SFXS\PLAYER\jumpLand	
	1889171659	kickSwing			\Default Work Unit\SFXS\PLAYER\kickSwing	
	2385628198	footsteps			\Default Work Unit\SFXS\PLAYER\footsteps	
	3604987179	wallgrab			\Default Work Unit\SFXS\PLAYER\wallgrab	
	3833651337	jump			\Default Work Unit\SFXS\PLAYER\jump	
	3946660102	kickHit			\Default Work Unit\SFXS\PLAYER\kickHit	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	341305912	fstp 6	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\fstp 6_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Footsteps\fstp 6		5062
	359772736	fstp 5	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\fstp 5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Footsteps\fstp 5		4500
	369679033	kickHit 4	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\kickHit 4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Kick Hit\kickHit 4		54477
	406201438	kickHit 5	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\kickHit 5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Kick Hit\kickHit 5		52489
	420404161	jumpLand 4	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\jumpLand 4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Jump Land\jumpLand 4		9033
	519027451	dmg 3	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\dmg 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Dmg\dmg 3		11500
	556225698	kickSwing 4	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\kickSwing 4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Kick Swing\kickSwing 4		8045
	644136659	fstp 3	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\fstp 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Footsteps\fstp 3		4683
	651553064	wallGrab 3	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\wallGrab 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Wallgrab\wallGrab 3		4568
	665553228	wallGrab 6	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\wallGrab 6_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Wallgrab\wallGrab 6		3304
	678376587	wallGrab 2	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\wallGrab 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Wallgrab\wallGrab 2		4594
	716472605	jump 2	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\jump 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Jump\jump 2		34412
	759301624	kickHit 2	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\kickHit 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Kick Hit\kickHit 2		53410
	839512746	kickSwing 3	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\kickSwing 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Kick Swing\kickSwing 3		7851
	872038207	saw_idle LOOP	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\saw_idle LOOP_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies SFX\ENEMIES SFX G\Saw Idle\saw_idle LOOP		175449
	892530135	fstp 2	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\fstp 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Footsteps\fstp 2		4656
	934171046	jumpLand 5	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\jumpLand 5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Jump Land\jumpLand 5		9647
	941204623	kickHit 1	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\kickHit 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Kick Hit\kickHit 1		53505
	944814583	jump 3	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\jump 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Jump\jump 3		35075
	984564523	wallGrab 4	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\wallGrab 4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Wallgrab\wallGrab 4		5334
	987353467	wallGrab 5	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\wallGrab 5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Wallgrab\wallGrab 5		3521
	991254648	jumpLand 3	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\jumpLand 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Jump Land\jumpLand 3		8245
	993090612	kickSwing 1	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\kickSwing 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Kick Swing\kickSwing 1		7146
	999959925	jumpLand 2	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\jumpLand 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Jump Land\jumpLand 2		6774

